cmt_code,cmt_name,,phoenix_name,,official_en,official_fr
ACO,Atlantic Canada Opportunities Agency / Agence de promotion économique du Canada atlantique,,Atlantic Canada Opportunities Agency / Agence de promotion économique du Canada atlantique,,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique
AGR,Agriculture and Agri-Food Canada / Agriculture et Agroalimentaire Canada,,Agriculture and Agri-Food Canada / Agriculture et Agroalimentaire Canada,,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada
AHS,Public Health Agency of Canada / Agence de la santé publique,,Public Health Agency of Canada / Agence de la santé publique,,Public Health Agency of Canada,Agence de la santé publique du Canada
ATN,Canadian Transportation Agency / Office des transports du Canada,,Canadian Transportation Agency / Office des transports du Canada,,Canadian Transportation Agency,Office des transports du Canada
ATS,Administrative Tribunals Support Service of Canada / Service canadien d'appui aux tribunaux administratifs,,Administrative Tribunals Support Service of Canada / Service canadien d'appui aux tribunaux administratifs,,Administrative Tribunals Support Service of Canada,Service canadien d’appui aux tribunaux administratifs
AUD,Office of the Auditor General of Canada / Bureau du vérificateur général du Canada,,Office of the Auditor General of Canada / Bureau du vérificateur général du Canada,,Auditor General of Canada (Office of the),Bureau du vérificateur général du Canada
AVC,Veterans Review and Appeal Board / Tribunal des anciens combattants (révision et appel),,Veterans Review and Appeal Board / Tribunal des anciens combattants (révision et appel),,Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel)
BAL,Library and Archives Canada / Bibliothèque et Archives Canada,,Library and Archives Canada / Bibliothèque et Archives Canada,,Library and Archives Canada,Bibliothèque et Archives Canada
BCO,Canadian International Trade Tribunal / Tribunal canadien du commerce extérieur,,Canadian International Trade Tribunal / Tribunal canadien du commerce extérieur,,Canadian International Trade Tribunal,Tribunal canadien du commerce extérieur
BSF,Canada Border Services Agency / Agence des services frontaliers du Canada,,Canada Border Services Agency / Agence des services frontaliers du Canada,,Canada Border Services Agency,Agence des services frontaliers du Canada
CAJ,Courts Administration Service / Service administratif des tribunaux judiciaires,,Courts Administration Service / Service administratif des tribunaux judiciaires,,Courts Administration Service,Service administratif des tribunaux judiciaires
CAP,Parks Canada / Parcs Canada,,Parks Canada / Parcs Canada,,Parks Canada,Parcs Canada
CAQ,Accessibility Standards Canada / Normes d’accessibilité Canada,,Accessibility Standards Canada / Normes d’accessibilité Canada,,Accessibility Standards Canada,Normes d’accessibilité Canada
CDC,Canadian Dairy Commission  / La Commission canadienne du lait,,Canadian Dairy Commission  / La Commission canadienne du lait,,Canadian Dairy Commission,Commission canadienne du lait
CEO,Elections Canada / Élections Canada,,Elections Canada / Élections Canada,,Elections Canada,Élections Canada
CES,Canada School of the Public Service / École de la fonction publique du Canada,,Canada School of the Public Service / École de la fonction publique du Canada,,Canada School of Public Service,École de la fonction publique du Canada
CFC,Financial Transactions and Reports Analysis Centre of Canada / Centre d'analyse des opérations et déclarations financières du Canada,,Financial Transactions and Reports Analysis Centre of Canada / Centre d'analyse des opérations et déclarations financières du Canada,,Financial Transactions and Reports Analysis Centre of Canada,Centre d’analyse des opérations et déclarations financières du Canada
CGC,Canadian Grain Commission / Commission canadienne des grains,,Canadian Grain Commission / Commission canadienne des grains,,Canadian Grain Commission,Commission canadienne des grains
CHR,Canadian High Arctic Research Station / Station canadienne de recherche dans l'Extrême-Arctique,,Canadian High Arctic Research Station / Station canadienne de recherche dans l'Extrême-Arctique,,Polar Knowledge Canada,Savoir polaire Canada
CIC,Canadian Intergovernmental Conference Secretariat / Secrétariat des conférences intergouvernementales canadiennes,,Canadian Intergovernmental Conference Secretariat / Secrétariat des conférences intergouvernementales canadiennes,,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes 
CLD,Law Commission of Canada / Commission du droit du Canada,,Law Commission of Canada / Commission du droit du Canada,,Law Commission of Canada,Commission du droit du Canada
CLR,Canada Industrial Relations Board / Conseil canadien des relations industrielles,,Canada Industrial Relations Board / Conseil canadien des relations industrielles,,Canada Industrial Relations Board,Conseil canadien des relations industrielles
COL,Office of the Commissioner of Official Languages / Commissariat aux langues officielles,,Office of the Commissioner of Official Languages / Commissariat aux langues officielles,,Commissioner of Official Languages (Office of the),Commissariat aux langes officielles
COP,Copyright Board of Canada / Commission du droit d'auteur,,Copyright Board of Canada / Commission du droit d'auteur,,Copyright Board Canada,Commission du droit d'auteur Canada
CPM,Military Police Complaints Commission of Canada / Commission d'examen des plaintes concernant la police militaire du Canada,,Military Police Complaints Commission of Canada / Commission d'examen des plaintes concernant la police militaire du Canada,,Military Police Complaints Commission of Canada,Commission d’examen des plaintes concernant la police militaire du Canada 
CRI,Canadian Institutes of Health Research / Instituts de recherche en santé du Canada,,Canadian Institutes of Health Research / Instituts de recherche en santé du Canada,,Canadian Institutes of Health Research,Instituts de recherche en santé du Canada
CSA,Canadian Space Agency / Agence spatiale canadienne,,Canadian Space Agency / Agence spatiale canadienne,,Canadian Space Agency,Agence spatiale canadienne
CSD,Employment and Social Development Canada / Emploi et Développement social Canada,,Employment and Social Development Canada / Emploi et Développement social Canada,,Employment and Social Development Canada,Emploi et Développement social Canada
CSE,Communications Security Establishment Canada / Centre de la sécurité des télécommunications Canada,,Communications Security Establishment Canada / Centre de la sécurité des télécommunications Canada,,Communications Security Establishment Canada,Centre de la sécurité des télécommunications Canada
CSI,Canadian Security Intelligence Service / Service canadien du renseignement de sécurité,,Canadian Security Intelligence Service / Service canadien du renseignement de sécurité,,Canadian Security Intelligence Service,Service canadien du renseignement de sécurité
CSN,Canadian Nuclear Safety Commission / Commission canadienne de sécurité nucléaire,,Canadian Nuclear Safety Commission / Commission canadienne de sécurité nucléaire,,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire
CSW,Status of Women Canada / Condition féminine Canada,,Status of Women Canada / Condition féminine Canada,,Women and Gender Equality Canada,Femmes et Égalité des genres Canada
DFO,Fisheries and Oceans Canada / Ministères des Pêches et Océans,,Fisheries and Oceans Canada / Ministères des Pêches et Océans,,Fisheries and Oceans Canada,Pêches et Océans Canada
DIS,Indigenous Services Canada / Services aux autochtones Canada,,Indigenous Services Canada / Services aux autochtones Canada,,Indigenous Services Canada,Services aux Autochtones Canada
DND,Department of National Defence / Défense nationale et les Forces canadiennes,,Department of National Defence / Défense nationale et les Forces canadiennes,,National Defence,Défense nationale
DOE,Environment and Climate Change Canada / Environnement et Changement climatique Canada,,Environment and Climate Change Canada / Environnement et Changement climatique Canada,,Environment and Climate Change Canada , Environnement et Changement climatique Canada
DUS,"Innovation, Science and Economic Development Canada / Innovation, Sciences et Développement économique Canada",,"Innovation, Science and Economic Development Canada / Innovation, Sciences et Développement économique Canada",,"Innovation, Science and Economic Development Canada "," Innovation, Sciences et Développement économique Canada"
DVA,Veterans Affairs Canada / Ministère des Affaires des anciens combattants,,Veterans Affairs Canada / Ministère des Affaires des anciens combattants,,Veterans Affairs Canada,Anciens Combattants Canada
EAA,Impact Assessment Agency of Canada / Agence d’évaluation d’impact du Canada,,Impact Assessment Agency of Canada / Agence d’évaluation d’impact du Canada,,Impact Assessment Agency of Canada,Agence d'évaluation d'impact du Canada
ENR,National Energy Board / Office national de l'énergie,,National Energy Board / Office national de l'énergie,,Canada Energy Regulator,Régie de l’énergie du Canada
ESN,Office of the Senate Ethics Officer / Bureau du conseiller sénatorial en éthique,,Office of the Senate Ethics Officer / Bureau du conseiller sénatorial en éthique,,Office of the Senate Ethics Officer,Bureau du conseiller sénatorial en éthique
ESO,Federal Economic Development Agency for Southern Ontario / Agence fédérale de développement économique pour le Sud de l'Ontario,,Federal Economic Development Agency for Southern Ontario / Agence fédérale de développement économique pour le Sud de l'Ontario,,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l’Ontario
ETH,Office of the Conflict of Interest and Ethics Commissioner / Commissariat aux conflits d'intérêts et à l'éthique,,Office of the Conflict of Interest and Ethics Commissioner / Commissariat aux conflits d'intérêts et à l'éthique,,Conflict of Interest and Ethics Commissioner (Office of the),Commissariat aux conflits d'intérêts et à l'étique
EXT,Global Affairs Canada / Affaires mondiales Canada,,Global Affairs Canada / Affaires mondiales Canada,,Global Affairs Canada , Affaires mondiales Canada
FCG,Military Grievances External Review Committee / Comité externe d'examen des griefs militaires,,Military Grievances External Review Committee / Comité externe d'examen des griefs militaires,,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
FDC,Telefilm Canada / Téléfilm Canada,,Telefilm Canada / Téléfilm Canada,,Telefilm Canada,Téléfilm Canada
FIN,Department of Finance Canada / Ministères des Finances,,Department of Finance Canada / Ministères des Finances,,Finance Canada (Department of),"Finances Canada, Ministère des"
FJA,Office of the Commissioner for Federal Judicial Affairs Canada / Commissariat à la magistrature fédérale Canada,,Office of the Commissioner for Federal Judicial Affairs Canada / Commissariat à la magistrature fédérale Canada,,Commissioner for Federal Judicial Affairs Canada (Office of the),Commissariat à la magistrature fédérale Canada
FNA,Financial Consumer Agency of Canada / Agence de la consommation en matière financière du Canada,,Financial Consumer Agency of Canada / Agence de la consommation en matière financière du Canada,,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada
FPN,Farm Products Council of Canada / Conseil des produits agricoles du Canada,,Farm Products Council of Canada / Conseil des produits agricoles du Canada,,Farm Products Council of Canada,Conseil des produits agricoles du Canada
FRD,Economic Development Agency of Canada for the Regions of Québec / Agence de développement économique du Canada pour les régions du Québec,,Economic Development Agency of Canada for the Regions of Québec / Agence de développement économique du Canada pour les régions du Québec,,Canada Economic Development for Quebec Regions,Développement économique Canada pour les régions du Québec
GGS,Office of the Secretary to the Governor General / Bureau du secrétaire du gouverneur général,,Office of the Secretary to the Governor General / Bureau du secrétaire du gouverneur général,,Office of the Governor General's Secretary,Bureau du secrétaire du gouverneur général
GSS,Shared Services Canada / Services partagés Canada,,Shared Services Canada / Services partagés Canada,,Shared Services Canada,Services partagés Canada
GTR,Reg Specific Claims Tribunal / Greffe tribunal revend partic,,Reg Specific Claims Tribunal / Greffe tribunal revend partic,,Reg Specific Claims Tribunal,Greffe tribunal revend partic
HOC,House of Commons (Employees) / Chambre des communes,,House of Commons (Employees) / Chambre des communes,,House of Commons,Chambre des communes
HRC,Canadian Human Rights Commission / Commission canadienne des droits de la personne,,Canadian Human Rights Commission / Commission canadienne des droits de la personne,,Canadian Human Rights Commission,Commission canadienne des droits de la personne
IAN,Crown-Indigenous Relations and Northern Affairs Canada / Relations Couronne-Autochtones et des Affaires du Nord,,Crown-Indigenous Relations and Northern Affairs Canada / Relations Couronne-Autochtones et des Affaires du Nord,,Crown-Indigenous Relations and Northern Affairs Canada,Relations Couronne-Autochtones et Affaires du Nord Canada
ICA,Canadian Food Inspection Agency / Agence canadienne d'inspection des aliments,,Canadian Food Inspection Agency / Agence canadienne d'inspection des aliments,,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments
IDA,Cdn Intern'l Dev Agency / Agence cdn développemnt int'l,,Cdn Intern'l Dev Agency / Agence cdn développemnt int'l,,Canadian International Development Agency,Agence canadienne de développement international
IJC,International Joint Commission (Canadian Section) / Commission mixte internationale (Section canadienne),,International Joint Commission (Canadian Section) / Commission mixte internationale (Section canadienne),,International Joint Commission,Commission mixte internationale
IMC,"Immigration, Refugees and Citizenship Canada / Immigration, Réfugiés et Citoyenneté Canada",,"Immigration, Refugees and Citizenship Canada / Immigration, Réfugiés et Citoyenneté Canada",,"Immigration, Refugees and Citizenship Canada "," Immigration, Réfugiés et Citoyenneté Canada"
INF,Infrastructure Canada / Infrastructure Canada,,Infrastructure Canada / Infrastructure Canada,,Infrastructure Canada,Infrastructure Canada
INT,Office of the Public Sector Integrity Commissioner of Canada / Commissariat à l'intégrité du secteur public du Canada,,Office of the Public Sector Integrity Commissioner of Canada / Commissariat à l'intégrité du secteur public du Canada,,Public Sector Integrity Commissioner of Canada (Office of the),Commissariat à l'intégrité du secteur public du Canada
IOG,Indian Oil and Gas Canada / Pétrole et gaz des Indiens du Canada,,Indian Oil and Gas Canada / Pétrole et gaz des Indiens du Canada,,Indian Oil and Gas Canada,Pétrole et gaz des Indiens du Canada 
IPC,Office of the Information Commissioner of Canada / Commissaire à la protection de la vie privée du Canada,,Office of the Information Commissioner of Canada / Commissaire à la protection de la vie privée du Canada,,Information Commissioner (Office of the),Commissariat à l'information au Canada
IRB,Immigration and Refugee Board / Commission de l'immigration et du statut de réfugié du Canada,,Immigration and Refugee Board / Commission de l'immigration et du statut de réfugié du Canada,,Immigration and Refugee Board of Canada,Commission de l'immigration et du statut de réfugié du Canada
IRS,Res Sch Truth and Recon Comm'n / Commission vérité/réconciliat,,Res Sch Truth and Recon Comm'n / Commission vérité/réconciliat,,Truth and Reconciliation Commission of Canada,Commission de vérité et réconciliation du Canada
JUS,Department of Justice / Ministère de la Justice,,Department of Justice / Ministère de la Justice,,Justice Canada (Department of),"Justice Canada, Ministère de la"
LDC,The Leaders' Debates Commission / Commission des débats des chefs,,The Leaders' Debates Commission / Commission des débats des chefs,,The Leaders' Debates Commission,Commission des débats des chefs
LIB,Library of Parliament / Bibliothèque du Parlement,,Library of Parliament / Bibliothèque du Parlement,,Library of Parliament,Bibliothèque du Parlement
LOB,Office of the Commissioner of Lobbying of Canada / Commissariat au lobbying du Canada,,Office of the Commissioner of Lobbying of Canada / Commissariat au lobbying du Canada,,Commissioner of Lobbying of Canada (Office of the),Commissariat au lobbying du Canada
MOT,Transport Canada / Transports Canada,,Transport Canada / Transports Canada,,Transport Canada,Transports Canada
MPA,House of Commons (Members) / Chambre des communes (Députés),,House of Commons (Members) / Chambre des communes (Députés),,House of Commons (Members), Chambre des communes (Députés)
NAR,Canada Revenue Agency / Agence du revenu du Canada,,Canada Revenue Agency / Agence du revenu du Canada,,Canada Revenue Agency,Agence du revenu du Canada
NBC,The National Battlefields Commission / Commission des champs de bataille nationaux,,The National Battlefields Commission / Commission des champs de bataille nationaux,,National Battlefields Commission,Commission des champs de bataille nationnaux
NED,Canadian Northern Economic Development Agency / Agence canadienne de développement économique du Nord,,Canadian Northern Economic Development Agency / Agence canadienne de développement économique du Nord,,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord
NFB,National Film Board / L'office national du film du Canada,,National Film Board / L'office national du film du Canada,,National Film Board,Office national du film
NHW,Health Canada / Santé Canada,,Health Canada / Santé Canada,,Health Canada,Santé Canada
NOR,Federal Economic Development Agency for Northern Ontario / Agence fédérale de développement économique pour le Nord de l’Ontario,,Federal Economic Development Agency for Northern Ontario / Agence fédérale de développement économique pour le Nord de l’Ontario,,Federal Economic Development Agency for Northern Ontario,Agence fédérale de développement économique pour le Nord de l’Ontario
NPA,Northern Pipeline Agency / Administration du pipe-line du Nord,,Northern Pipeline Agency / Administration du pipe-line du Nord,,Northern Pipeline Agency,Administration du pipe-line du Nord
NPB,National Parole Board / Commission des libérations conditionnelles du Canada,,National Parole Board / Commission des libérations conditionnelles du Canada,,Parole Board of Canada,Commission des libérations conditionnelles du Canada
NRA,National Security and Intelligence Review Agency / Office de surveillance des activités en matière de sécurité nationale et de renseignement,,National Security and Intelligence Review Agency / Office de surveillance des activités en matière de sécurité nationale et de renseignement,,National Security Intelligence Review Agency,Office de surveillance des activités en matière de sécurité nationale et de renseignement
NRC,National Research Council Canada / Conseil national de recherches Canada,,National Research Council Canada / Conseil national de recherches Canada,,National Research Council Canada,Conseil national de recherches Canada
NSE,Science and Engineering Research Canada / Recherches en sciences et en génie Canada,,Science and Engineering Research Canada / Recherches en sciences et en génie Canada,,Natural Sciences and Engineering Research Canada,Conseil de recherches en sciences et en génie Canada
NSI,Secretariat of the National Security and Intelligence Committee of Parliamentarians / Secrétariat du Comité des parlementaires sur la sécurité nationale et le renseignement,,Secretariat of the National Security and Intelligence Committee of Parliamentarians / Secrétariat du Comité des parlementaires sur la sécurité nationale et le renseignement,,National Security and Intelligence Committee of Parliamentarians,Comité des parlementaires sur la sécurité nationale et le renseignement
OCC,Canadian Centre for Occupational Health and Safety / Centre canadien d'hygiène et de sécurité au travail,,Canadian Centre for Occupational Health and Safety / Centre canadien d'hygiène et de sécurité au travail,,Canadian Centre for Occupational Health and Safety,Centre canadien d'hygiène et de sécurité au travail
OCI,Office of the Correctional Investigator / Bureau de l'enquêteur correctionnel,,Office of the Correctional Investigator / Bureau de l'enquêteur correctionnel,,Office of the Correctional Investigator,Bureau de l'enquêteur correctionnel
OLC,Office of the Intelligence Commissioner / Bureau du commissaire au renseignement,,Office of the Intelligence Commissioner / Bureau du commissaire au renseignement,,Office of the Intelligence Commissioner,Bureau du commissaire au renseignement
PAY,Canad. Secutity Intl. Service / Service can. renseign sécurit,,Canad. Secutity Intl. Service / Service can. renseign sécurit,,Public Safety,Sécurité publique 
PCH,Department of Canadian Heritage / Patrimoine canadien,,Department of Canadian Heritage / Patrimoine canadien,,Canadian Heritage,Patrimoine canadien
PCO,Privy Council Office / Bureau du Conseil privé,,Privy Council Office / Bureau du Conseil privé,,Privy Council Office,Bureau du Conseil privé
PEN,Correctional Services Canada / Service correctionnel du Canada,,Correctional Services Canada / Service correctionnel du Canada,,Correctional Service Canada,Service correctionnel Canada
POL,Canadian Polar Commission / Commission affaires polaires,,Canadian Polar Commission / Commission affaires polaires,,Canadian Polar Commission,Commission affaires polaires
PPD,Office of the Director of Public Prosecutions / Bureau du directeur des poursuites pénales,,Office of the Director of Public Prosecutions / Bureau du directeur des poursuites pénales,,Public Prosecution Service of Canada,Service des poursuites pénales du Canada
PPDPEN,Public Prosecution Service of Canada / Service des poursuites pénales du Canada,,Public Prosecution Service of Canada / Service des poursuites pénales du Canada,,N/A,N/A
PPS,Parliamentary Protective Service / Service de protection parlementaire,,Parliamentary Protective Service / Service de protection parlementaire,,Parliamentary Protective Service,Service de protection parlementaire
PRT,Reg Pub Serv Discl Prot'n Trib / Greffe tribunal protect fonct.,,Reg Pub Serv Discl Prot'n Trib / Greffe tribunal protect fonct.,,Public Servants Disclosure Protection Tribunal,Tribunal de la protection des fonctionnaires divulgateurs
PSC,Public Service Commission / Commission de la fonction publique,,Public Service Commission / Commission de la fonction publique,,Public Service Commission of Canada,Commission de la fonction publique du Canada
PSP,Public Safety / Sécurité Publique,,Public Safety / Sécurité Publique,,Public Safety Canada,Sécurité publique Canada
PTP,Canadian Human Rights Tribunal / Tribunal droits de la personne,,Canadian Human Rights Tribunal / Tribunal droits de la personne,,Canadian Human Rights Tribunal,Tribunal canadien des droits de la personne
PXR,Patented Medicine Prices Review Board / Conseil d’examen du prix des médicaments brevetés,,Patented Medicine Prices Review Board / Conseil d’examen du prix des médicaments brevetés,,Patented Medicine Prices Review Board Canada,Conseil d’examen du prix des médicaments brevetés
RCM,Royal Canadian Mounted Police / Gendarmerie royale du Canada,,Royal Canadian Mounted Police / Gendarmerie royale du Canada,,Royal Canadian Mounted Police,Gendarmerie royale du Canada
RCT,Registry of the Competition Tribunal / Registraire du tribunal de la concurrence,,Registry of the Competition Tribunal / Registraire du tribunal de la concurrence,,Registry of the Competition Tribunal,Registraire du tribunal de la concurrence
REC,RCMP External Review Committee / Comité externe d'examen de la GRC,,RCMP External Review Committee / Comité externe d'examen de la GRC,,RCMP External Review Committee,Comité externe d'examen de la GRC
RLT,Public Serv Labour Rel'ns Brd / Comm relat travail fonct publ,,Public Serv Labour Rel'ns Brd / Comm relat travail fonct publ,,Federal Public Sector Labour Relations and Employment Board,Commission des relations de travail et de l'emploi dans le secteur public fédéral
RPP,Civilian Review and Complaints Commission for the RCMP / Commission civile d'examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada,,Civilian Review and Complaints Commission for the RCMP / Commission civile d'examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada,,Civilian Review and Complaints Commission for the RCMP,Commission civile d'examen et de traitement des plaintes relatives à la GRC
RSN,Natural Resources Canada / Ressources naturelles Canada,,Natural Resources Canada / Ressources naturelles Canada,,Natural Resources Canada,Ressources naturelles Canada 
RTC,Canadian Radio-Television and Telecommunications Commission / Conseil de la radio diffusion et des télécommunications canadienne,,Canadian Radio-Television and Telecommunications Commission / Conseil de la radio diffusion et des télécommunications canadienne,,Canadian Radio-television and Telecommunications Commission,Conseil de la radiodiffusion et des télécommunications canadiennes
SEN,Senate (Employees) / Sénat,,Senate (Employees) / Sénat,,Senate of Canada,Sénat du Canada
SIF,Office of the Superintendent of Financial Institutions Canada / Bureau du surintendant des institutions financières Canada,,Office of the Superintendent of Financial Institutions Canada / Bureau du surintendant des institutions financières Canada,,Superintendent of Financial Institutions Canada (Office of the),Bureau du surintendant des institutions financières Canada
SIR,Security Intelligence Review Committee / Comité de surveillance des activités de renseignement de sécurité,,Security Intelligence Review Committee / Comité de surveillance des activités de renseignement de sécurité,,Security Intelligence Review Committee,Comité de surveillance des activités de renseignement de sécurité
SRT,Office of the Communications Security Establishment Commissioner / Bureau du commissaire du Centre de la sécurité des télécommunications,,Office of the Communications Security Establishment Commissioner / Bureau du commissaire du Centre de la sécurité des télécommunications,,Communications Security Establishment Commissioner (Office of the),Bureau du commissaire du Centre de la sécurité des télécommunications
SSH,Social Sciences and Humanities Research Council of Canada / Conseil de recherches en sciences humaines du Canada,,Social Sciences and Humanities Research Council of Canada / Conseil de recherches en sciences humaines du Canada,,Social Sciences and Humanities Research Council,Conseil de recherches en sciences humaines
STC,Statistics Canada / Statistique Canada,,Statistics Canada / Statistique Canada,,Statistics Canada,Statistique Canada
SUC,Supreme Court of Canada / Cour suprême du Canada,,Supreme Court of Canada / Cour suprême du Canada,,Supreme Court of Canada,Cour suprême du Canada
SVC,Public Services and Procurement Canada / Services publics et Approvisionnement Canada,,Public Services and Procurement Canada / Services publics et Approvisionnement Canada,,Public Services and Procurement Canada , Services publics et Approvisionnement Canada
SYT,Statistics Survey Operations / Opérations des enquêtes statistiques,,Statistics Survey Operations / Opérations des enquêtes statistiques,,Statistical Survey Operations,Opérations des enquêtes statistiques
TAT,Trnsport'n Appeal Tribunal Cda / Tribunal d'appel transports,,Trnsport'n Appeal Tribunal Cda / Tribunal d'appel transports,,Transportation Appeal Tribunal of Canada,Tribunal d'appel des transports du Canada
TBD,Treasury Board of Canada Secretariat / Secrétariat du Conseil du Trésor du Canada,,Treasury Board of Canada Secretariat / Secrétariat du Conseil du Trésor du Canada,,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada
TSB,Transportation Safety Board of Canada / Bureau de la sécurité des transports du Canada,,Transportation Safety Board of Canada / Bureau de la sécurité des transports du Canada,,Transportation Safety Board of Canada,Bureau de la sécurité des transports du Canada
TSD,Public Serv Staffing Tribunal / Tribunal dotation fonct publ,,Public Serv Staffing Tribunal / Tribunal dotation fonct publ,,Public Service Staffing Tribunal,Tribunal de la dotation de la fonction publique
WCO,Western Economic Diversification Canada / Diversification de l'économie de l'Ouest Canada,,Western Economic Diversification Canada / Diversification de l'économie de l'Ouest Canada,,Western Economic Diversification Canada,Diversification de l'économie de l'Ouest Canada 
WGE,Women and Gender Equality Canada / Femmes et Égalité des genres Canada,,Women and Gender Equality Canada / Femmes et Égalité des genres Canada,,Women and Gender Equality Canada,Femmes et Égalité des genres Canada
